,acronym,atlas_id,color_hex_triplet,depth,failed,failed_facet,graph_id,graph_order,hemisphere_id,id,name,neuro_name_structure_id,neuro_name_structure_id_path,ontology_id,parent_structure_id,safe_name,sphinx_id,st_level,structure_id_path,structure_name_facet,weight
0,r3BIv,,7635CC,7,False,734881840,17,1713,3,17133,ventricular zone of r3BI,,,12,17132,ventricular zone of r3BI,11613,9,/15564/15565/16808/17092/17093/17123/17132/17133/,247230049,8390
1,r1BIv,,BE4ACC,7,False,734881840,17,1516,3,16985,ventricular zone of r1BI,,,12,16984,ventricular zone of r1BI,11416,9,/15564/15565/16808/16809/16915/16967/16984/16985/,221821455,8390
2,r4BIm,,8E59E6,7,False,734881840,17,1798,3,17198,mantle zone of r4BI,,,12,17196,mantle zone of r4BI,11698,9,/15564/15565/16808/17092/17156/17182/17196/17198/,1797209311,8390
3,m1ADv,,17B317,7,False,734881840,17,1146,3,16660,ventricular zone of m1AD,,,12,16659,ventricular zone of m1AD,11046,9,/15564/15565/16649/16650/16651/16658/16659/16660/,1356780216,8390
4,CbHm,,F284FF,7,False,734881840,17,1442,3,16924,mantle zone of CbH,,,12,16920,mantle zone of CbH,11342,9,/15564/15565/16808/16809/16915/16919/16920/16924/,1385875284,8390
5,m1Rv,,4EC54E,6,False,734881840,17,1136,3,16653,ventricular zone of m1R,,,12,16652,ventricular zone of m1R,11036,9,/15564/15565/16649/16650/16651/16652/16653/,1350022604,8390
6,isBLv,,BB2CCC,7,False,734881840,17,1390,3,16878,ventricular zone of isBL,,,12,16877,ventricular zone of isBL,11290,9,/15564/15565/16808/16809/16810/16876/16877/16878/,2304034736,8390
7,r4Vev,,9E63FF,7,False,734881840,17,1755,3,17165,ventricular zone of r4Ve,,,12,17164,ventricular zone of r4Ve,11655,9,/15564/15565/16808/17092/17156/17158/17164/17165/,394642258,8390
8,LPrPv,,E76E3E,10,False,734881840,17,427,3,15980,ventricular zone of LPrP,,,12,15979,ventricular zone of LPrP,10327,9,/15564/15565/15566/15567/15738/15739/15750/15903/15956/15979/15980/,4025748153,8390
9,LAPm,,F37441,10,False,734881840,17,438,3,15991,mantle zone of LAP,,,12,15989,mantle zone of LAP,10338,9,/15564/15565/15566/15567/15738/15739/15750/15903/15956/15989/15991/,4093865822,8390
10,p2Limm,,FFF189,9,False,734881840,17,953,3,16478,mantle zone of p2Lim,,,12,16476,mantle zone of p2Lim,10853,9,/15564/15565/15566/16308/16375/16376/16382/16466/16476/16478/,934749957,8390
11,r9Trv,,75D9BF,7,False,734881840,17,2179,3,17486,ventricular zone of r9Tr,,,12,17485,ventricular zone of r9Tr,12079,9,/15564/15565/16808/17352/17476/17478/17485/17486/,2931341124,8390
12,r7Am,,56E4CD,6,False,734881840,17,2005,3,111220808,mantle zone of r7A,,,12,17355,mantle zone of r7A,11905,9,/15564/15565/16808/17352/17353/17355/111220808/,3374537030,8390
13,r9Limm,,96E2CE,7,False,734881840,17,2192,3,17496,mantle zone of r9Lim,,,12,17494,mantle zone of r9Lim,12092,9,/15564/15565/16808/17352/17476/17478/17494/17496/,2591486820,8390
14,r5BMm,,3296E6,7,False,734881840,17,1899,3,17277,mantle zone of r5BM,,,12,17275,mantle zone of r5BM,11799,9,/15564/15565/16808/17220/17221/17250/17275/17277/,1840288497,8390
15,m2ADLm,,61E361,7,False,734881840,17,1259,3,16764,mantle zone of m2ADL,,,12,16762,mantle zone of m2ADL,11159,9,/15564/15565/16649/16751/16752/16754/16762/16764/,3411848660,8390
16,PSPav,,DF7257,8,False,734881840,17,699,3,16234,ventricular zone of PSPa,,,12,16233,ventricular zone of PSPa,10599,9,/15564/15565/15566/15567/15738/16211/16212/16233/16234/,17898205,8390
17,r9BIm,,69C3AC,7,False,734881840,17,2216,3,17514,mantle zone of r9BI,,,12,17512,mantle zone of r9BI,12116,9,/15564/15565/16808/17352/17476/17500/17512/17514/,1674030988,8390
